The initial matrix was [[1, 6, 2, 3], [9, 5, 7, 4], [0, 'A', 'B', 8], ['D', 'E', 'F', 'C']] and the solved puzzle is [[1, 2, 3, 4], [5, 6, 7, 8], [9, 'A', 'B', 'C'], ['D', 'E', 'F', 0]] 

The path followed to reach final position is 


[1, 6, 2, 3]
[1, 6, 0, 3]
[5, 7, 2, 8]
[9, 'A', 4, 'B']
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 'B', 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[5, 7, 4, 8]
[9, 'A', 0, 'C']
['D', 'E', 'B', 'F']


[0, 1, 6, 2]
[5, 7, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 2]
[5, 0, 4, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[5, 7, 3, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[5, 0, 7, 3]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 4, 2]
[5, 7, 'B', 3]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 8, 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 0, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[5, 0, 7, 'B']
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 8, 'B']
[9, 'A', 0, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[5, 7, 2, 'B']
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 2]
[5, 7, 'B', 3]
[9, 'A', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
['D', 9, 'A', 8]
['E', 0, 'F', 'C']


[1, 6, 2, 3]
[7, 0, 'B', 4]
[5, 9, 'A', 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 7, 'B', 4]
[5, 9, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'E', 'A', 8]
['D', 'F', 'C', 0]


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'E', 0, 8]
['D', 'F', 'A', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[0, 'E', 'A', 8]
[9, 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 4, 0]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 'A', 4]
[9, 7, 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[5, 'B', 2, 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 'B', 4]
[0, 7, 'A', 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 5, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 3]
[5, 6, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 'B', 4]
[9, 7, 'A', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'A', 0, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 7, 'B', 0]
[9, 'A', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 7, 'B', 4]
[0, 'A', 'F', 8]
[9, 'D', 'E', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[9, 'F', 0, 8]
['D', 'A', 'E', 'C']


[1, 6, 2, 3]
[5, 7, 'B', 4]
[0, 9, 'F', 8]
['D', 'A', 'E', 'C']


[1, 6, 2, 3]
[5, 0, 'B', 4]
[9, 7, 'F', 8]
['D', 'A', 'E', 'C']


[1, 6, 3, 4]
[5, 0, 7, 2]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[5, 7, 'B', 2]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[1, 6, 0, 4]
[5, 7, 3, 2]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[5, 7, 2, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[5, 7, 2, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]


[5, 1, 6, 3]
[7, 0, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[5, 1, 6, 3]
[9, 7, 2, 4]
[0, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 2, 4, 0]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 2, 'B', 4]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[1, 7, 0, 3]
[5, 2, 6, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[0, 7, 6, 3]
[1, 5, 2, 4]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 'A', 2, 4]
[9, 'B', 0, 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 'A', 2, 4]
[0, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 7, 6, 3]
[5, 'A', 2, 4]
[9, 'E', 'B', 8]
['D', 0, 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 8, 'C']
['D', 0, 'E', 'F']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 0, 'C']
['D', 'E', 8, 'F']


[1, 6, 2, 3]
[5, 0, 'A', 7]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 8, 7]
[9, 'B', 0, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 3]
[5, 'A', 2, 7]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 0, 2]
[5, 'A', 7, 3]
[9, 'B', 8, 4]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'B', 0, 'F']
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 0]
[9, 'B', 'F', 4]
['D', 'E', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 4]
[0, 'B', 'F', 8]
[9, 'D', 'E', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'F', 0, 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[0, 9, 'F', 8]
['D', 'B', 'E', 'C']


[1, 6, 2, 3]
[5, 'A', 4, 8]
[9, 'B', 0, 7]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 4, 8]
[9, 'B', 7, 'C']
['D', 'E', 'F', 0]


[1, 6, 0, 2]
[5, 'A', 4, 3]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[9, 5, 'A', 4]
[0, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 6, 2, 3]
[1, 5, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 'A', 4]
[0, 9, 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'B', 'A', 4]
[9, 'E', 7, 8]
['D', 0, 'F', 'C']


[1, 2, 0, 3]
[5, 6, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 1, 2, 3]
[5, 6, 'A', 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 3, 4]
[5, 'A', 2, 0]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[0, 1, 6, 3]
[5, 'A', 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 'A', 6, 3]
[5, 0, 2, 4]
[9, 'B', 7, 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 9, 'B', 8]
['E', 'F', 'C', 0]


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 9, 0, 8]
['E', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['D', 'B', 0, 8]
['E', 9, 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[0, 'D', 'B', 8]
['E', 9, 'F', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
['D', 'A', 'B', 8]
['E', 9, 'F', 'C']


[6, 2, 0, 3]
[1, 'A', 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[6, 'A', 2, 3]
[1, 0, 7, 4]
[5, 9, 'B', 8]
['D', 'E', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 0, 'B']
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 0]
[9, 'E', 'B', 4]
['D', 'F', 'C', 8]


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'E', 8, 'C']
['D', 'F', 'B', 0]


[1, 6, 2, 3]
[5, 'A', 7, 0]
[9, 'E', 8, 4]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[0, 9, 'E', 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
[9, 'F', 'E', 8]
['D', 0, 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 4, 0]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 0, 'A', 4]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 0, 3]
[5, 'A', 2, 4]
[9, 'E', 7, 8]
['D', 'F', 'B', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['E', 'B', 0, 8]
[9, 'D', 'F', 'C']


[1, 6, 2, 3]
[5, 'A', 7, 4]
['E', 'D', 'B', 8]
[9, 0, 'F', 'C']


[1, 6, 2, 3]
[5, 0, 7, 4]
['E', 'A', 'B', 8]
[9, 'D', 'F', 'C']


[1, 6, 2, 3]
['A', 0, 7, 4]
[5, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[0, 6, 2, 3]
[1, 'A', 7, 4]
[5, 'E', 'B', 8]
[9, 'D', 'F', 'C']


[1, 2, 3, 4]
[5, 0, 6, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 'B', 7]
[9, 'A', 0, 8]
['D', 'E', 'F', 'C']


[1, 2, 0, 4]
[5, 6, 3, 7]
[9, 'A', 'B', 8]
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 0, 'B']
['D', 'E', 'F', 'C']


[1, 2, 3, 4]
[5, 6, 7, 8]
[9, 'A', 'B', 'C']
['D', 'E', 'F', 0]
